,Unnamed: 0,artist,loved_count,mediaid,posted_count,sitename,time,title,loved
78,78,HONNE,1993,2b5tf,14,Musicgeeks,272,Top To Toe,False
79,79,The Knocks,6380,1696z,20,Berkeley Place,219,Dancing With The DJ (Chiddy Bang Remix),False
80,80,Flume,10604,2bk4b,20,Stereofox,264,Some Minds feat. Andrew Wyatt,False
81,81,Flight Facilities,6137,2bzvm,10,NNM,199,Heart Attack feat. Owl Eyes (Snakehips Remix),False
82,82,Major Lazer,8997,2bzkc,2,Never Radio,194,Too Original (KREAM Remix),False
83,83,Aayushi & Dillistone,5645,2bz99,6,Musicgeeks,237,Diamond Child,False
84,84,POWERS,9067,2ba6t,31,blahblahblahscience,205,Beat Of My Drum,False
85,85,Blackbear,6281,2b9ng,6,Stoney Roads,278,90210 feat. G-Eazy (Matt DiMona Remix),False
86,86,filous,11555,2bd2b,10,My Old Kentucky Blog,198,How Hard I Try feat. James Hersey,False
87,87,L'Orange & Jeremiah Jae,4530,2ax54,9,Lautstark,171,All I Need (feat. Gift Of Gab),False
88,88,kiiara,11727,2bxjv,18,said the gramophone,226,Gold,False
89,89,Soma,291,2c2et,5,Different Kitchen,198,Uncertain,False
90,90,Miguel,15868,228mk,23,Site of Sound,205,Simplethings,True
91,91,Rudimental,14952,21hnn,6,EARMILK,305,Free (Cash Cash X Gazzo Remix),False
92,92,EMBRZ,9428,1y3jj,12,nialler9,284,Slow Down,False
93,93,Wale,5818,t8q4,7,The Music Ninja,211,New Soul Feat. Yael Naim,False
94,94,TEEMID & Daniela Andrade,9479,226ye,8,I Heart Moosiq,263,Crave You (Flight Facilities Cover),True
95,95,•◊ Hopium ◊•,3795,2b5pr,9,Stereofox,218,Right Now,False
96,96,The Chainsmokers,5152,2b9jx,6,EDM Girl,253,Let You Go (Steve James Remix),False
97,97,"Astronauts, etc.",3786,2b54c,22,Indie For Bunnies,230,No Justice,False
98,98,OutKast,5012,2b6yd,3,Your Music Radar,194,Roses (PLS&TY Remix),True
99,99,Janet Jackson,908,2bzsd,10,Secret Delivery,206,No Sleeep,False
100,100,The Drums,396,265r5,2,KEXP Blog,290,I Can't Pretend,False
101,101,American Authors,13832,229ha,8,I Heart Moosiq,292,Best Day Of My Life (Just A Gent Remix),False
102,102,Astrid S,5121,2b9zs,3,JayeL Audio Music,235,2AM (Matoma Remix),False
103,103,BebeRexha,2215,28h1t,4,Electric Panda Music,208,I'm Gonna Show You Crazy,False
104,104,Ishinohana,3162,2aybj,8,Electrocorp ,317,Lucía (John Talabot's Sunset edit),False
105,105,Oh Wonder,3771,2b8z0,10,gottadancedirty,263,Midnight Moon (Melvv Remix),False
106,106,Sia,7158,2bbc8,3,Your Music Radar,216,California Dreamin,True
107,107,TroyBoi,2843,2ba6s,2,Indie Shuffle,201,Do You feat. Armani White (Remix),False
108,108,diplo,8178,2baq6,18,Never Radio,285,Bitch Better Have My Money (Diplo & Grandtheft Remix)OFFICIAL,False
109,109,Tove Lo,6349,2b92r,4,JayeL Audio Music,278,Talking Body (Jax Jones Remix),False
110,110,Gigamesh,5329,2b9xa,9,The Jackplug,291,The Music,False
111,111,Years and Years,5799,2b8xm,28,Getintothis,254,Shine,False
112,112,Lemon.,715,2c063,4,"Quick, Before It Melts.",165,Better For You,False
113,113,Moullinex,796,2c03e,7,Y Este Finde Que,370,Take A Chance (Satin Jackets Remix),False
114,114,Courtney Barnett,493,29w6h,4,said the gramophone,293,Depreston,True
115,115,Tuxedo,415,2c1r6,6,The French Shuffle,238,Without Your Love,False
116,116,Dusky,495,2bznk,6,Mixmag,384,Skin Deep,True
117,117,Mammút,143,229wz,14,MusikBlog,345,Salt,False
118,118,Monster Rally,316,247x6,2,music islands,219,Chin-don-ya,True
119,119,Kelis,792,23px8,10,Indie Shuffle,315,'Runnin' (Machinedrum Remix),False
120,120,Wiz Khalifa Feat. Charlie Puth,5360,2azcr,5,EDM Girl,223,See You Again (Ale Mora Remix),False
121,121,ALESSIA,11457,2b0gs,21,J(am) of the Day,200,HERE,False
122,122,The Roots,4073,1f5yf,37,AudioCred,272,Make My,True
123,123,LIPS,6403,1ffe4,10,EARMILK,244,Everything To Me (Adventure Club Dubstep Remix),True
124,124,In The Valley Below,4128,1rmtg,5,Indie Shuffle,287,Peaches,True
125,125,Ratatat,7808,4t74,43,TheMusic.FM,266,Seventeen Years,True
126,126,poka,1235,1410v,3,Delicieuse Musique,248,99 style,True
127,127,The Knocks,775,skyq,10,Cities of the Plain,279,Can't Shake Your Love,False
128,128,Trampled By Turtles,1476,110ex,15,SUCKA PANTS,205,Wait So Long,True
129,129,Oasis,1763,45qw,17,Popdose,290,Don't Look Back in Anger,True
130,130,French Montana,665,2c10q,5,Discobelle,229,Gucci Mane (feat. Lil Wayne & Rick Ross) (prod. by Kanye West),True
131,131,Harrison Brome,2310,2bq1c,10,Indie Underground,218,Fill Your Brains (Master),False
132,132,Chance The Rapper,1207,296pt,2,Inyourspeakers Media,225,Sunday Candy Feat. The Social Experiment,False
133,133,Iron & Wine and Ben Bridwell,2423,2bzr3,18,Revista Metrónomo,213,This Must Be The Place (Naive Melody),False
134,134,BECOME X Elohim,2052,2c0y2,13,acid stag,160,She Talks Too Much,False
135,135,COMPNY,1565,2bzm1,25,Little Indie Blogs,233,Gently Let You Down,True
136,136,Years & Years,4084,2c221,4,POP ON AND ON,240,King (Lash Remix),False
137,137,Little Giants,4678,2c228,5,Lipstick Disco,320,"Lately (Love, Love, Love) (Monsieur Adi Remix)",False
138,138,Favored Nations,2008,2by5n,6,Wonky Sensitive,211,Always,False
139,139,Fatima,355,24te4,1,Don't Need No Melody,325,Biggest Joke Of All,False
140,140,SZA feat. Chance The Rapper,7013,23c5d,42,The 405,216,Childs Play,False
141,141,Addal feat. Lisa May,3152,2c08j,5,Beautiful Buzzz,325,Morning In Love (Original Mix),False
142,142,Will Joseph Cook,2255,2c0vf,22,Beat2aChord,177,Beach,False
143,143,Shura,966,2bzty,10,DIY,443,White Light (Gabe Gurnsey Factory Floor Remix),False
144,144,Kendrick Lamar,6377,2c2a8,3,Music You Wanna Listen To,204,i (Carneyval & INSTRUM Remix),False
145,145,The Weeknd,2452,2c298,2,Caveman Sound,300,Can't Feel My Face (Keljet Edit),False
146,146,"Kehlani, G-Eazy, IAMSU! and Lil B",2205,2bzxz,6,The Passion of the Weiss,235,Champion (Prod. by P-Lo),True
147,147,Lewis Del Mar,6697,2c0xq,13,Sonofmarketing,249,Loud(y),False
148,148,The Internet Music,3556,2c0ae,17,alltomorrowmusic,416,Girl feat. KAYTRANADA,True
149,149,Saint Motel,2741,2c15e,8,Audio Aquarium,280,My Type (Eau Claire Remix),False
150,150,RÜFÜS / RÜFÜS DU SOL,6536,2c1vt,14,Audio Drums,239,You Were Right,True
151,151,Little Giants,8122,2aynk,10,Abduction Radiation,212,"Lately (Love, Love, Love)",False
152,152,Discovery,3643,sqpk,40,Indieball,193,So Insane,False
153,153,"Drake Feat. Kanye West, Lil Wayne & Eminem",2418,v81m,8,Citizen Insane,359,Forever,True
154,154,Röyksopp,4965,27mzc,10,music is art,396,Thank You,False
155,155,Mitski,138,26mqp,13,Music Broke My Bones,205,Townie,True
156,156,Sea Oleena,997,25z92,32,Just Music That I Like,311,If I'm,False
157,157,Otis Redding,399,26eye,1,Yaqui,232,Sittin On The Dock Of The Bay (TEEMID Edit),True
158,158,Ratatat vs. Marvin Gaye,8067,1agk1,4,EARMILK,206,Ain't No Drugs High Enough The Jane Doze mashup),True
159,159,Daft Punk,1616,smtq,6,earmilk,322,Face to Face (Night Drugs Rework),False
160,160,Kid Cudi,22539,1b9zx,13,Indie Shuffle,164,Falling Star (R3K Remix),True
161,161,Beirut,6201,6fnn,78,Stereofox,257,Postcards From Italy,True
162,162,The Pharcyde,15218,205k2,19,Lautstark,290,Runnin' (Bit Funk Remix),True
163,163,Crooked Colours,2848,204z0,16,music is art,215,Come Down,True
164,164,UGK,2581,11f4z,23,The Music Ninja,257,Int'l Players Anthem (Feat. OutKast),True
165,165,Florence & The Machine,4749,27170,9,EDM Girl,263,You've Got The Love (Prince Fox Remix),False
166,166,Fake Blood,3542,12nm7,19,Penned Madness,319,I Think I Like It (Tommie Sunshine & Figure EC$TACY edit),True
167,167,Skrillex,9475,176za,17,aerial noise,305,Cat Rats,True
168,168,Clean Bandit & Jess Glynne,7273,26xhz,14,JayeL Audio Music,219,Real Love,False
169,169,Jaymes Young,6180,26x11,8,Ladywood ,250,I'll Be Good,False
170,170,Frankie Cosmos,187,22ky1,2,"Song, by Toad",93,My I Love You,False
171,171,HAERTS,2326,26by0,31,Indie Obsessive,258,Giving Up,False
172,172,Run The Jewels,4203,26khp,47,Too Much Love Magazine ,214,Oh My Darling Don't Cry,False
173,173,Bombay Bicycle Club,4826,21kgk,29,SFCritic,191,Luna,False
174,174,Tanya Tagaq,154,24s65,12,Chicago Reader,169,Uja,False
175,175,Steve Gunn,346,25e7m,14,Earbuddy,334,Milly's Garden,False
176,176,Starfoxxx,684,2651y,3,Electric Panda Music,309,Bae HD,False
177,177,Careful,244,1n80b,7,KEXP Blog,178,It's Funny,False
178,178,Aphex Twin,1077,26dqh,42,Wondering Sound,288,minipops 67 (120.2)(source Field Mix),False
179,179,Chester French,1502,td31,11,the burning ear,354,She Loves Everybody (Pance Party Remix),False
180,180,Public Enemy,3782,tjvw,4,The Music Ninja,287,He Got Game,False
181,181,Sean Nicholas Savage,321,22m21,11,Dots & Dashes,226,Naturally,False
182,182,Maiday,5310,285hh,10,The 405,218,Wish You'd Met Me First,False
183,183,Allo Darlin',488,260dr,21,Berkeley Place,172,Romance And Adventure,False
184,184,Baauer,12526,27ehz,28,Pilerats,215,One Touch feat. AlunaGeorge & Rae Sremmurd,False
185,185,Miguel feat. Wale,13442,239bn,8,Guilty Feet Have Got No Rhythm,314,Bennie and the Jets,True
186,186,Cage the Elephant,7853,16hr5,12,Richmond Playlist,212,Shake Me Down,True
187,187,Jay-Z & Beanie Sigel,2592,rhs4,5,djnodj,229,Glock Nines (Ratatat Remix),False
188,188,Whilk and Misky,16120,27qph,12,Inyourspeakers Media,318,Babe I'm Yours,False
189,189,Kanye West vs. Sam Smith,14241,27x6p,11,Wake the Deaf,266,Tell Me I'm The Only One (Carlos Serrano Mix),False
190,190,Electric Wire Hustle,6169,w4d2,26,Beaver on the Beats,269,They Don't Want,True
191,191,The Drums,2535,1e7j4,5,The Digital Outhouse,269,Days,True
192,192,Lupe Fiasco,4997,1993j,10,Fuck yeah! Go team!,221,All Black Everything,True
193,193,Beach House,2734,17a3h,82,Chromewaves,209,I Do Not Care For The Winter Sun,True
194,194,The Flaming Lips,399,emqs,10,JP's Blog,399,Bohemian Rhapsody (Queen Cover),False
195,195,Florence + The Machine,37992,wm2h,154,djnodj,344,You've Got The Love (The XX Remix),True
196,196,Chairlift,8374,kabk,49,The New LoFi,242,Bruises,True
197,197,The Heavy,3832,xbmh,11,"Safety, Fun & Learning",217,How You Like Me Now?,True
198,198,The Flavour,2886,1b0e2,3,Schitz Popinov,176,Sex on Fire ( Reggae Cover ),True
199,199,Foster The People,4356,1agyw,6,the burning ear,218,Pumped Up Kicks (The Knocks Remix),True
200,200,Jaymes Young,2727,26txn,5,Sunset in the Rearview,221,What Should I Do,False
201,201,Cold War Kids,21074,26a2r,21,Never Radio,201,First,False
202,202,Kings of Convenience,5197,tqc7,17,Et Musique Pour Tous,258,I Don't Know What I Can Save You From (Röyksopp Remix),True
203,203,Ludacris vs Ke$ha,1929,112sm,2,20 Watts,204,$hwagger Jagger (Pres Mashup),True
204,204,Joey Bada$$,5729,26vk9,16,Pilerats,237,Get Paid,False
205,205,Mating Ritual,5493,26ngg,19,Audio Drums,188,Toxins,False
206,206,T.I.,4833,26tj0,10,Different Kitchen,206,No Mediocre feat. Iggy Azalea (Grandtheft Remix),False
207,207,TULA home,6573,26vjs,10,grinzao,226,Wicked Game,False
208,208,Lupe Fiasco,2385,zk4s,6,Dipped in Dollars,240,What U Want,True
209,209,Otis Redding,4109,8fyp,15,THE VINYL VILLAIN,162,(Sittin' On) The Dock Of The Bay,True
210,210,Of Montreal,2462,ec8e,21,Music From Go to Whoa,231,Jimmy,False
211,211,Vampire Weekend,12814,q66h,28,Sunset in the Rearview,294,The Kids Don't Stand A Chance,False
212,212,Goldroom,1006,23tcs,3,Poetry in an Empty Coke Can,279,Embrace (backstroke. Remix),False
213,213,TĀLĀ,1564,26t41,40,Stamp The Wax,201,Alchemy,False
214,214,The Knocks,2056,26n5b,5,JayeL Audio Music,297,Classic (DiscoTech Remix) - Big Beat,False
215,215,Kings Of Convenience,2248,63cw,14,Indie Shuffle,235,Know How (featuring Feist),False
216,216,HAERTS,3026,20cjh,25,Cougar Microbes,320,Wings (Shlohmo Remix),False
217,217,Aphex Twin,2012,26qkp,3,said the gramophone,322,Aisatsana,False
218,218,GoldLink,1516,23hn5,7,Silence Nogood,164,Bedtime Story (Prod. Louie Lastic),False
220,220,Justice,927,vc74,8,Vacay Wave,318,We Are Your Friends (Barretso Remix),True
221,221,Thrupence,2026,26w7s,23,Deftune,248,Silk,False
222,222,Yellerkin,2362,26rsp,33,Operation Every Band,261,Tools,False
223,223,FOYNES(nicholas basquiat),2131,26tvt,4,I Heart Moosiq,215,Protect (Feat. Antony & Cleopatera) (Foynes Remix),False
224,224,YOUNG & SICK,2320,26vkp,10,Salacious Sound,282,Breathe (Télépopmusik Cover),False
225,225,kp.,2411,26px0,9,I Heart Moosiq,241,where did you go,False
226,226,ODESZA,8395,26t7k,11,acid stag,198,Say My Name (feat. Zyra) (cln Remix),False
227,227,Dirty South,2328,26tye,7,Dancing Astronaut,274,Unbreakable (Elephante Remix),False
228,228,alt-J,15821,261f8,57,The Devil Has The Best Tuna,216,Every Other Freckle,False
229,229,Felix Jaehn feat. Chris Meid,4900,26tvp,11,JayeL Audio Music,248,One Last Time Remix,False
230,230,Lorde,6155,26wg0,4,Earbuddy,233,Yellow Flicker Beat,False
231,231,RAC,4166,26mpj,9,Chubby Beavers,265,Cheap Sunglasses feat. Matthew Koma (Two Friends Remix),False
232,232,Blur,1988,tet1,4,indie shuffle,319,Song 2 (Vengeance Remix),True
233,233,Flying Lotus,1283,j17x,9,Sunset in the Rearview,186,Robo Tussin feat. Lil Wayne.aif 15.41.55PM,True
234,234,Okkervil River,22,1a8tr,3,Salad Days Music,206,Wake And Be Fine,True
235,235,The Felice Brothers,57,1aajv,11,The Key,305,Ponzi,True
236,236,Violent Femmes,2616,1faj,34,THE VINYL VILLAIN,145,Blister in the Sun,False
237,237,Generationals,6335,sk35,59,Austin Town Hall,200,"When They Fight, They Fight",False
238,238,Phoenix,13698,qp90,139,Ca Va Cool,198,1901,True
239,239,Kid Cudi,15386,vhfh,30,The New LoFi,295,Pursuit of Happiness (Feat. MGMT And Ratatat),True
240,240,TOURIST,15736,22ejp,41,REDEFINE magazine,271,I Can't Keep Up (feat. Will Heard),False
241,241,Porter Robinson,7438,236gd,23,JayeL Audio Music,368,Sea Of Voices (RAC Mix),False
242,242,Lykke Li,13483,2374v,45,Cougar Microbes,221,No Rest For The Wicked,False
243,243,D.veloped,16128,1g7c9,12,djnodj,206,Bring Em Home (Edward Sharpe // T.I.),True
244,244,THE NIGHT VI,3983,236d7,44,DrunkenWerewolf,225,Sienna,False
245,245,London Grammar,4795,23781,34,Twee Huizen Verder,346,Hey Now (Bonobo Remix),False
246,246,Haim,3812,236m2,15,the burning ear,359,If I Could Change Your Mind (The Knocks Remix),False
247,247,SAFIA,9707,236kx,28,Site of Sound,266,"Paranoia, Ghosts & Other Sounds",False
248,248,D.VELOPED,6327,1f3cm,5,Sunset in the Rearview,261,My Dangerously Melodic Anthem,False
249,249,EMBRZ,9753,1z1vr,14,nialler9,322,Make Your Way,False
250,250,Solid Gold,630,mrhv,10,Both Sides of the Mouth,258,Who You Gonna Run To?,True
251,251,Young Jeezy,1649,1fz16,8,AudioCred,312,I Do (Featuring Jay-Z & Andre 3000 ) (No Tags),True
252,252,Phoenix,2097,s486,27,The Indie Music Database,242,Lisztomania,False
253,253,Two Door Cinema Club,1317,r4gh,12,The Pop Cop,167,"Hands Off My Cash, Monty",False
254,254,The Verve Vs. Jay-Z,8575,w7mw,12,A Pocket Full Of Seeds,304,Brush Your Bitter Sweet Shoulders Off,False
255,255,James Bay,16979,23wf2,23,Spectrum Culture,261,Let It Go,False
256,256,Jurassic 5,7392,24jdj,5,Musikfar,229,The Way We Do It,False
257,257,Passion Pit,2316,rtw7,7,melophobe,212,Let Your Love Grow Tall,False
258,258,Röyksopp,3080,pdpr,28,JP's Blog,163,Happy Up Here,False
259,259,Saint Etienne,1617,1kze6,4,Vacay Wave,389,I've Got Your Music (Golden Filter Remix),False
260,260,Thomas Jack,7295,205r0,10,Stoney Roads,539,Symphony (Original Mix),False
261,261,SkizTheRapper,693,1gght,7,The Jackplug,215,Shangri-La,True
262,262,Madeon,3425,1f545,1,blahblahblahscience,104,Icarus,True
263,263,Santogold,3678,j6kn,33,the culture of me,160,I'm A Lady (Diplo Mix Ft Amanda Blank),False
264,264,thvn,1893,234rw,6,Sirens of Decay,230,toxic,False
265,265,Zeds Dead & Omar LinX,2361,1m1bd,9,White Folks Get Crunk,284,NO PRAYERS (KEYS N KRATES RMX),True
266,266,The War On Drugs,12642,20xm4,139,Inyourspeakers Media,299,Red Eyes,False
267,267,Jaymes Young,18783,238f5,21,JayeL Audio Music,214,Habits Of My Heart (Sufjan Stevens Remake),False
268,268,JUNGLE,6508,22m26,70,Abeano Music,180,Busy Earnin',False
269,269,Ben Khan,4085,237kw,55,When The Gramophone Rings,198,Youth,False
270,270,Zella Day,3451,236fk,32,West Coast Fix,222,1965,False
271,271,"Steve Aoki, Diplo & Deorro",4267,236tz,6,Dancing Astronaut,281,Freak (feat. Steve Bays),False
272,272,Eminem,5802,207bj,3,Earbuddy,265,Beautiful Pain feat. Sia,False
273,273,Mapei,25978,1zm6w,50,Faded Glamour,215,Don't Wait,True
274,274,Azealia Banks,14712,1z53b,25,music is art,245,Atm Jam feat. Pharrell (Kaytranada Edition),False
275,275,Yuna,3101,205p1,2,Earbuddy,214,Lights And Camera,False
276,276,Drake,9861,205dd,42,House of Lords,221,Come Thru (James Blake Version),False
277,277,Josef Salvat,6538,204ky,28,josh is listening to,223,Every Night,False
278,278,Common,4950,2055a,19,The 405,230,I Want You (Kaytranada Edition),False
279,279,Edward Sharpe and the Magnetic Zeros,2542,205f7,10,The New LoFi,355,Life Is Hard (Teen Daze Remix),False
280,280,Kids These Days,1804,1ksca,3,Simply 7,221,Darling,False
281,281,Florence and the Machine,1134,1ksjr,1,Free Breaks Blog,307,You Got The Love (The Bॐb Squad Breaks Mix),False
282,282,Ramona Falls,1741,1ksb9,3,The Music Ninja,220,Proof,False
283,283,Deadmau5,6931,1d055,4,Your Music Radar,285,Double Life Of Mau5e (Skrillex Mix),False
284,284,Throttle,1582,1ks3x,4,REMIX86,300,Next Big Thing (Original Mix),False
285,285,The Wanted,1080,1ks63,1,POP ON AND ON,342,Chasing The Sun (Mario Larrea Club Mix),False
286,286,Viceroy & WhiteNoize,2495,1kt18,10,Silence Nogood,332,Only Takes (Original Mix),False
287,287,Lana Del Rey,2117,1kr6z,25,Cougar Microbes,224,Blue Jeans feat. Azealia Banks (Smims&Belle Extended Remix),False
288,288,Joel Zimmerman,2413,1krb0,5,Your Music Radar,431,Closer Rev.2,False
289,289,Two Door Cinema Club,9150,11sem,8,Indie Shuffle,226,"Eat That Up, It's Good For You",True
290,290,LIL KIDS,2409,1m1ve,5,Dingus,196,Nobodies,False
291,291,The Twelves,1345,1m1d0,3,Revista Metrónomo,866,The Twelves | 08.05.2012,False
292,292,Ben Howard,4764,1m1ef,5,Cover Lay Down,273,Call Me Maybe (Carly Rae Jepsen Cover),False
293,293,Kill Paris,4306,1ky0n,8,touchez francais,259,Keep Your Secrets in Midnight City,True
294,294,emma louise,3856,1m13r,12,Let's Not Get Carried Away,274,Boy,False
295,295,Pretty Lights,4443,1m0jt,15,EARMILK,260,You Get High,True
296,296,Ghost Beach,3866,1m0a7,26,KEXP Blog,208,Miracle,False
297,297,Childish Gambino,3195,1kzn8,8,CHROMEMUSIC,141,Fuck Your Blog (feat. Flynt Flossy & Yung Humma),False
298,298,Laidback Luke,3800,1kzfe,4,EARMILK,368,1234 Feat. Chuckie & Martin Solveig (Original Mix),True
299,299,M83,2524,1m0ab,52,Music For Ants,291,Graveyard Girl,False
300,300,Goldroom,12102,1m044,62,Buzzbands.LA,300,Fifteen (ft Chela),False
