artist,dateposted,loved_count,mediaid,posted_count,sitename,time,title,tag
Holly Waxwing,1434752477,24,2byv6,1,Winnie Cooper,185,Vibe (James Deen Remix),dubstep
Vaski,1434731732,14,2bymt,1,robot dance music,234,Crystal Mansion,dubstep
Pegboard Nerds,1434742929,36,2byr9,1,Inyourspeakers Media,263,Swamp Thing,dubstep
Bassnectar,1434720490,315,2byge,1,Inyourspeakers Media,256,Into The Sun,dubstep
Two Fingers,1434729364,18,2bykt,1,Mixmag,197,Cashew Rhythm (Original),dubstep
Gerry Read,1434711441,15,2byec,1,Sound Injections,301,Around The Smile feat. Billie Holiday,dubstep
LUCIANBLOMKAMP,1434685756,23,2ag52,3,Pilerats,618,Saudade (Planète Remix),dubstep
friendships,1434685767,8,2a3pp,2,Pilerats,244,"When I Feel Like Killing, I Murder",dubstep
CHI,1434988288,17,2bzfv,2,The Line Of Best Fit,232,Tender by CHI,dubstep
Mura Masa,1435006214,5739,2an64,17,Unrecorded,228,2. Firefly (feat. Nao),dubstep
Mosey,1434958546,20,2a2y9,3,Stamp The Wax,321,Tuff Times EP - PREVIEW - FT027,dubstep
TheFatRat,1434986113,26,2bzhe,1,Music You Wanna Listen To,240,Never Be Alone (Miron Remix),dubstep
Royce Wood Junior,1434898145,80,2b60s,6,MusikBlog,257,Clanky Love,dubstep
Jamie XX,1434910036,4370,2bxh4,7,Indie Shuffle,221,Just Saying (Samuel Proffitt Remix),dubstep
The Weeknd,1434842470,6183,2bshg,5,Beautiful Buzzz,210,Can't Feel My Face (Rainer + Grimm Remix),dubstep
Maribou State,1434881646,1726,29eb3,27,Oh Fancy!,267,Rituals,dubstep
